My kernel time was 1.785504ms.
row 0: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000001	-0.000248	-0.063477	-0.000001	-0.000001	-0.000008	-0.000001	-0.008789	-299.000000	-0.000001	-0.000013	-0.070312	-0.580078	-0.507812	0.001118	-0.073242	0.000563	-0.000062	-0.000070	-0.000001	-0.000009	-0.063477	-0.000001	-299.000000	0.000570	-0.580078	-0.073730	-0.000275	-0.507812	-0.018250	-0.018127	
row 1: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000576	-0.000008	-0.007935	0.000551	-0.000124	-0.009186	-0.073730	-0.000001	-0.008789	0.000001	0.000010	-0.007935	-0.000248	-0.072998	0.000566	-0.000001	0.000549	-0.000062	-0.000008	-0.507812	0.000565	-0.000013	-0.000001	-0.017578	-0.144531	0.000555	0.000570	0.000559	-0.007935	-0.015869	-0.580078	
row 2: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000576	-0.000001	-0.009033	0.000566	-0.000496	-0.000137	-0.000285	-0.000001	-0.000001	-299.000000	-0.000001	-0.073242	0.000568	-0.000248	-0.562500	-0.000001	0.000549	-0.000001	-0.009186	-0.072998	0.000549	0.000565	-0.062500	0.000488	0.000010	-0.000013	0.000555	-0.073730	-0.007935	-0.070312	-0.146484	
row 3: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000141	0.000143	0.000143	0.000137	0.000143	0.000137	0.000137	0.000137	0.000137	0.000137	0.000137	0.000122	0.000143	0.000137	0.000143	0.000140	0.000142	0.000140	0.000137	0.000139	0.000137	0.000137	0.000148	0.000137	0.000139	0.000141	0.000142	0.000143	0.000143	0.000141	0.000143	
row 4: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000003	-0.008217	-0.002048	0.299072	0.000006	2.269531	0.000006	8.765625	0.000034	0.000004	-0.002048	2.207031	2308.000000	-0.000130	139.125000	0.000000	-0.001127	0.000011	0.000497	0.000004	-37.937500	0.000003	0.000003	0.000034	0.000004	-2.253906	0.000004	-2.050781	0.000061	0.000004	0.000497	
row 5: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000125	0.000002	-nan	0.002251	0.000108	0.000502	0.000108	0.015625	0.000117	0.000127	0.000047	0.000108	-0.000002	-0.000002	0.015625	0.001125	nan	0.000156	0.000040	0.001125	0.000032	0.000048	0.000494	-32.500000	0.000047	-0.000992	0.000125	nan	16.250000	0.000312	
row 6: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	16.000000	0.000000	0.000061	1.000000	0.125000	1.000000	512.000000	0.000000	1.000000	0.000000	0.125000	2.000000	0.000000	0.000000	0.000000	0.003906	1.000000	-0.500000	1.000000	0.003906	1.000000	1.000000	0.000000	0.000000	8.000000	nan	0.001953	1.000000	0.000000	0.000488	
row 7: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-1216.000000	-0.013855	56832.000000	-9.031250	-1216.000000	-241.000000	-1216.000000	-240.000000	0.000732	-1216.000000	52736.000000	-240.000000	-241.000000	-1664.000000	-2.257812	0.001099	-237.000000	-1216.000000	-240.000000	-1216.000000	-227.000000	-1216.000000	-1216.000000	0.000732	0.000732	-241.000000	0.000732	-240.000000	-1216.000000	0.000732	-240.000000	
row 8: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000004	0.000005	0.000004	0.000006	0.000008	8576.000000	0.000007	2.253906	-0.002048	-0.002048	2.113281	0.000004	144.000000	0.000004	2164.000000	0.000004	0.137817	0.000011	9.453125	0.000002	8.140625	0.000034	0.000003	-0.001987	-0.015900	2304.000000	-9.234375	-2.035156	0.000004	0.000550	0.000539	
row 9: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000047	0.007935	nan	nan	-0.000002	0.000563	0.000108	2.062500	0.000002	0.000109	-32.500000	-nan	-0.000992	0.000125	0.004089	0.000125	nan	0.000047	0.001736	0.000047	0.015625	0.000056	0.000127	0.000807	0.000002	0.001186	0.000156	0.000002	-0.000002	0.000047	
